id,UNIVERSITY,JOB TITLE, COMPANY
id,UNIVERSITY,JOB TITLE, COMPANY
id,UNIVERSITY,JOB TITLE, COMPANY
id,UNIVERSITY,JOB TITLE, COMPANY
6,Indira Gandhi Panasonic Innovations,Administrative Officer,Devify
6,Indira Gandhi Panasonic Innovations,Administrative Officer,Devify
6,Indira Gandhi Panasonic Innovations,Administrative Officer,Devify
6,Indira Gandhi Panasonic Innovations,Administrative Officer,Devify
7,Honda Motors,VP Accounting,Dynava
7,Honda Motors,VP Accounting,Dynava
7,Honda Motors,VP Accounting,Dynava
7,Honda Motors,VP Accounting,Dynava
8,Aetna Health Insurance,Mayo Clinic Healthcare Secretary,Blue Origin Aerospace
8,Aetna Health Insurance,Mayo Clinic Healthcare Secretary,Blue Origin Aerospace
8,Aetna Health Insurance,Mayo Clinic Healthcare Secretary,Blue Origin Aerospace
8,Aetna Health Insurance,Mayo Clinic Healthcare Secretary,Blue Origin Aerospace
9,Caterpillar Construction,Sales Representative,Hemani Dhingra
9,Caterpillar Construction,Sales Representative,Hemani Dhingra
9,Caterpillar Construction,Sales Representative,Hemani Dhingra
9,Caterpillar Construction,Sales Representative,Hemani Dhingra
10,American Express Inc.,VP Apple Innovations,Fadeo
10,American Express Inc.,VP Apple Innovations,Fadeo
10,American Express Inc.,VP Apple Innovations,Fadeo
10,American Express Inc.,VP Apple Innovations,Fadeo
11,Fidelity Investments,Engineer III,Skiptube
11,Fidelity Investments,Engineer III,Skiptube
11,Fidelity Investments,Engineer III,Skiptube
11,Fidelity Investments,Engineer III,Skiptube
12,Catalyst Ventures,Geologist I,Edgeblab
12,Catalyst Ventures,Geologist I,Edgeblab
12,Catalyst Ventures,Geologist I,Edgeblab
12,Catalyst Ventures,Geologist I,Edgeblab
13,Toyota Motor Corporation,Compensation Analyst,Bardhaman
13,Toyota Motor Corporation,Compensation Analyst,Bardhaman
13,Toyota Motor Corporation,Compensation Analyst,Bardhaman
13,Toyota Motor Corporation,Compensation Analyst,Bardhaman
14,Academy of Economics in Panihati,AMD Technologies,Fivebridge
14,Academy of Economics in Panihati,AMD Technologies,Fivebridge
14,Academy of Economics in Panihati,AMD Technologies,Fivebridge
14,Academy of Economics in Panihati,AMD Technologies,Fivebridge
15,Baker College of Durgapur,Mayo Clinic Healthcare Secretary,Riffpedia
15,Baker College of Durgapur,Mayo Clinic Healthcare Secretary,Riffpedia
15,Baker College of Durgapur,Mayo Clinic Healthcare Secretary,Riffpedia
15,Baker College of Durgapur,Mayo Clinic Healthcare Secretary,Riffpedia
16,Muzaffarpur,VP Marketing,Tazzy
16,Muzaffarpur,VP Marketing,Tazzy
16,Muzaffarpur,VP Marketing,Tazzy
16,Muzaffarpur,VP Marketing,Tazzy
17,Horizon Global Ltd.,Software Consultant,Jetpulse
17,Horizon Global Ltd.,Software Consultant,Jetpulse
17,Horizon Global Ltd.,Software Consultant,Jetpulse
17,Horizon Global Ltd.,Software Consultant,Jetpulse
18,MindTree Technologies,Senior Financial Analyst,Photofeed
18,MindTree Technologies,Senior Financial Analyst,Photofeed
18,MindTree Technologies,Senior Financial Analyst,Photofeed
18,MindTree Technologies,Senior Financial Analyst,Photofeed
19,Kuehne + Nagel,TotalEnergies Group,Salem
19,Kuehne + Nagel,TotalEnergies Group,Salem
19,Kuehne + Nagel,TotalEnergies Group,Salem
19,Kuehne + Nagel,TotalEnergies Group,Salem
110,"Global Open University , Jamalpur",Human Resources Assistant II,Boeing Innovations
110,"Global Open University , Jamalpur",Human Resources Assistant II,Boeing Innovations
110,"Global Open University , Jamalpur",Human Resources Assistant II,Boeing Innovations
110,"Global Open University , Jamalpur",Human Resources Assistant II,Boeing Innovations
111,C.H. Robinson Worldwide,Administrative Officer,Podcat
111,C.H. Robinson Worldwide,Administrative Officer,Podcat
111,C.H. Robinson Worldwide,Administrative Officer,Podcat
111,C.H. Robinson Worldwide,Administrative Officer,Podcat
112,LG Electronics,"Analog Circuit Design Psychologist, educational",Merck Healthcare
112,LG Electronics,"Analog Circuit Design Psychologist, educational",Merck Healthcare
112,LG Electronics,"Analog Circuit Design Psychologist, educational",Merck Healthcare
112,LG Electronics,"Analog Circuit Design Psychologist, educational",Merck Healthcare
113,Fidelity Investments,Chevron Technologies,Fidelity Investments
113,Fidelity Investments,Chevron Technologies,Fidelity Investments
113,Fidelity Investments,Chevron Technologies,Fidelity Investments
113,Fidelity Investments,Chevron Technologies,Fidelity Investments
114,Kyrgyz Turkish  Nova Innovations Inc.,Financial Advisor,Youopia
114,Kyrgyz Turkish  Nova Innovations Inc.,Financial Advisor,Youopia
114,Kyrgyz Turkish  Nova Innovations Inc.,Financial Advisor,Youopia
114,Kyrgyz Turkish  Nova Innovations Inc.,Financial Advisor,Youopia
25,Infosys Technologies,Aetna Health Insurance Analyst,Baljiwan Gill
25,Infosys Technologies,Aetna Health Insurance Analyst,Baljiwan Gill
25,Infosys Technologies,Aetna Health Insurance Analyst,Baljiwan Gill
25,Infosys Technologies,Aetna Health Insurance Analyst,Baljiwan Gill
26,Royal Dutch Shell do Cariri,Software Engineer III,Titan Global Solutions
26,Royal Dutch Shell do Cariri,Software Engineer III,Titan Global Solutions
26,Royal Dutch Shell do Cariri,Software Engineer III,Titan Global Solutions
26,Royal Dutch Shell do Cariri,Software Engineer III,Titan Global Solutions
27,Warhi Grewal,Senior Cost Accountant,Agra
27,Warhi Grewal,Senior Cost Accountant,Agra
27,Warhi Grewal,Senior Cost Accountant,Agra
27,Warhi Grewal,Senior Cost Accountant,Agra
28,Gamma Enterprises Corp. del Ecuador,VP Accounting,AMD Technologies
28,Gamma Enterprises Corp. del Ecuador,VP Accounting,AMD Technologies
28,Gamma Enterprises Corp. del Ecuador,VP Accounting,AMD Technologies
28,Gamma Enterprises Corp. del Ecuador,VP Accounting,AMD Technologies
29,University of Nizwa,Sales Representative,BP Energy
29,University of Nizwa,Sales Representative,BP Energy
29,University of Nizwa,Sales Representative,BP Energy
29,University of Nizwa,Sales Representative,BP Energy
210,Vanguard Financial,VP Marketing,Mydo
210,Vanguard Financial,VP Marketing,Mydo
210,Vanguard Financial,VP Marketing,Mydo
210,Vanguard Financial,VP Marketing,Mydo
211,SpaceX Innovations (Pyay),Philips Medical SystemsI,Jamia
211,SpaceX Innovations (Pyay),Philips Medical SystemsI,Jamia
211,SpaceX Innovations (Pyay),Philips Medical SystemsI,Jamia
211,SpaceX Innovations (Pyay),Philips Medical SystemsI,Jamia
212,Apple Innovations,TotalEnergies Group,Avamm
212,Apple Innovations,TotalEnergies Group,Avamm
212,Apple Innovations,TotalEnergies Group,Avamm
212,Apple Innovations,TotalEnergies Group,Avamm
213,Lockheed Martin Corp.,Staff Accountant IV,Jayo
213,Lockheed Martin Corp.,Staff Accountant IV,Jayo
213,Lockheed Martin Corp.,Staff Accountant IV,Jayo
213,Lockheed Martin Corp.,Staff Accountant IV,Jayo
214,"BASF Industrial Solutions of Halkida, Euboea",Programmer I,Delta Systems Ltd.
214,"BASF Industrial Solutions of Halkida, Euboea",Programmer I,Delta Systems Ltd.
214,"BASF Industrial Solutions of Halkida, Euboea",Programmer I,Delta Systems Ltd.
214,"BASF Industrial Solutions of Halkida, Euboea",Programmer I,Delta Systems Ltd.
35,General Motors Corp.,Visa Technologies,Youopia
35,General Motors Corp.,Visa Technologies,Youopia
35,General Motors Corp.,Visa Technologies,Youopia
35,General Motors Corp.,Visa Technologies,Youopia
36,General Dynamics Corp.,Tax Accountant,Topiczoom
36,General Dynamics Corp.,Tax Accountant,Topiczoom
36,General Dynamics Corp.,Tax Accountant,Topiczoom
36,General Dynamics Corp.,Tax Accountant,Topiczoom
37,Chongqing Normal University Foreign Trade and Business College,Safety Technician III,Realfire
37,Chongqing Normal University Foreign Trade and Business College,Safety Technician III,Realfire
37,Chongqing Normal University Foreign Trade and Business College,Safety Technician III,Realfire
37,Chongqing Normal University Foreign Trade and Business College,Safety Technician III,Realfire
38,Medtronic Medical Solutions,VP Sales,Quire
38,Medtronic Medical Solutions,VP Sales,Quire
38,Medtronic Medical Solutions,VP Sales,Quire
38,Medtronic Medical Solutions,VP Sales,Quire
39,HCA Healthcare,Teacher,Photobug
39,HCA Healthcare,Teacher,Photobug
39,HCA Healthcare,Teacher,Photobug
39,HCA Healthcare,Teacher,Photobug
310,Evangelische Hochschule für Omega Digital Solutions Dresden (FH),VP Product Management,Dabshots
310,Evangelische Hochschule für Omega Digital Solutions Dresden (FH),VP Product Management,Dabshots
310,Evangelische Hochschule für Omega Digital Solutions Dresden (FH),VP Product Management,Dabshots
310,Evangelische Hochschule für Omega Digital Solutions Dresden (FH),VP Product Management,Dabshots
311,Eni Oil and Gas,Broadcom Inc.,Shell Global
311,Eni Oil and Gas,Broadcom Inc.,Shell Global
311,Eni Oil and Gas,Broadcom Inc.,Shell Global
311,Eni Oil and Gas,Broadcom Inc.,Shell Global
312,DHL Supply Chain at Monticello,Professor,Pfizer Healthcare
312,DHL Supply Chain at Monticello,Professor,Pfizer Healthcare
312,DHL Supply Chain at Monticello,Professor,Pfizer Healthcare
312,DHL Supply Chain at Monticello,Professor,Pfizer Healthcare
313,Tesla Innovations,Teacher,ExxonMobil Corporation
313,Tesla Innovations,Teacher,ExxonMobil Corporation
313,Tesla Innovations,Teacher,ExxonMobil Corporation
313,Tesla Innovations,Teacher,ExxonMobil Corporation
314,Chevron Technologies,General Barrister,Boeing Aerospace
314,Chevron Technologies,General Barrister,Boeing Aerospace
314,Chevron Technologies,General Barrister,Boeing Aerospace
314,Chevron Technologies,General Barrister,Boeing Aerospace
45,Beta Innovations Ltd.,Payment Adjustment Coordinator,Leela Keer
45,Beta Innovations Ltd.,Payment Adjustment Coordinator,Leela Keer
45,Beta Innovations Ltd.,Payment Adjustment Coordinator,Leela Keer
45,Beta Innovations Ltd.,Payment Adjustment Coordinator,Leela Keer
46,Honeywell Technologies,Financial Analyst,HSBC Global Services
46,Honeywell Technologies,Financial Analyst,HSBC Global Services
46,Honeywell Technologies,Financial Analyst,HSBC Global Services
46,Honeywell Technologies,Financial Analyst,HSBC Global Services
47,TotalEnergies Group,PayPal Systems,LiveZ
